Info: Local MPI proc number: 8,OpenMP thread number: 1,Total thread number: 8,Local thread limit: 16
                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Wed Mar  4 16:14:07 2026
 MAKE THE DIR         : OUT.autotest/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum
 UNIFORM GRID DIM        : 24 * 24 * 24
 UNIFORM GRID DIM(BIG)   : 24 * 24 * 24
 DONE(0.255854   SEC) : SETUP UNITCELL
 DONE(0.285848   SEC) : SYMMETRY
 DONE(0.39385    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     
 1       8               8           8           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Si      1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.394304   SEC) : INIT PLANEWAVE
 DONE(0.397166   SEC) : LOCAL POTENTIAL
 DONE(0.412552   SEC) : NON-LOCAL POTENTIAL
 MEMORY FOR PSI (MB)  : 0.0634766
 DONE(0.413849   SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.08943    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 CG1     -1.61651779e+02   0.00000000e+00   5.5122e-02   0.65
 CG2     -1.61597709e+02   5.40705228e-02   2.1840e-02   0.80
 CG3     -1.61626646e+02  -2.89371763e-02   1.2382e-04   0.62
 CG4     -1.61660352e+02  -3.37061807e-02   1.0348e-04   0.63
 CG5     -1.61660555e+02  -2.02775405e-04   4.0945e-07   0.61
=========================
###Calculating Dos....###
=========================
1. TracepolyA:
ik: 1
ik: 2
ik: 3
ik: 4
ik: 5
ik: 6
ik: 7
ik: 8
2. Dos:
10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
Finish DOS
DOS max absolute Chebyshev Error: 1.777091e-16
TIME STATISTICS
----------------------------------------------------------------------------------
       CLASS_NAME                  NAME             TIME/s  CALLS   AVG/s  PER/%  
----------------------------------------------------------------------------------
                        total                       7.23   17       0.43   100.00 
 Driver                 reading                     0.07   1        0.07   0.95   
 Input_Conv             Convert                     0.00   1        0.00   0.01   
 Driver                 driver_line                 7.16   1        7.16   99.05  
 UnitCell               check_tau                   0.00   1        0.00   0.00   
 PW_Basis_Sup           setuptransform              0.00   1        0.00   0.00   
 PW_Basis_Sup           distributeg                 0.00   1        0.00   0.00   
 mymath                 heapsort                    0.00   3        0.00   0.00   
 Charge_Mixing          init_mixing                 0.00   2        0.00   0.00   
 Symmetry               analy_sys                   0.03   1        0.03   0.41   
 PW_Basis_K             setuptransform              0.00   1        0.00   0.00   
 PW_Basis_K             distributeg                 0.00   1        0.00   0.00   
 PW_Basis               setup_struc_factor          0.00   1        0.00   0.00   
 ppcell_vl              init_vloc                   0.00   1        0.00   0.03   
 ppcell_vnl             init                        0.00   1        0.00   0.00   
 ppcell_vnl             init_vnl                    0.02   1        0.02   0.21   
 PSIInit                prepare_init                0.00   1        0.00   0.01   
 Ions                   opt_ions                    4.43   1        4.43   61.26  
 ESolver_SDFT_PW        runner                      4.43   1        4.43   61.23  
 ESolver_SDFT_PW        before_scf                  0.67   1        0.67   9.26   
 ESolver_KS_PW          before_scf                  0.67   1        0.67   9.26   
 H_Ewald_pw             compute_ewald               0.00   1        0.00   0.00   
 Charge                 set_rho_core                0.00   1        0.00   0.00   
 Charge                 atomic_rho                  0.09   2        0.05   1.26   
 PW_Basis_Sup           recip2real                  0.09   44       0.00   1.27   
 PW_Basis_Sup           gathers_scatterp            0.00   44       0.00   0.03   
 Potential              init_pot                    0.00   1        0.00   0.03   
 Potential              update_from_charge          0.01   6        0.00   0.11   
 Potential              cal_fixed_v                 0.00   2        0.00   0.00   
 PotLocal               cal_fixed_v                 0.00   2        0.00   0.00   
 Potential              cal_v_eff                   0.01   6        0.00   0.11   
 H_Hartree_pw           v_hartree                   0.00   6        0.00   0.01   
 PW_Basis_Sup           real2recip                  0.00   53       0.00   0.04   
 PW_Basis_Sup           gatherp_scatters            0.00   53       0.00   0.03   
 PotXC                  cal_v_eff                   0.01   6        0.00   0.10   
 XC_Functional          v_xc                        0.01   6        0.00   0.10   
 Potential              interpolate_vrs             0.00   6        0.00   0.00   
 Symmetry               rhog_symmetry               0.00   6        0.00   0.06   
 Symmetry               group fft grids             0.00   6        0.00   0.01   
 PSIInit                initialize_psi              0.57   1        0.57   7.94   
 Nonlocal               getvnl                      0.01   144      0.00   0.09   
 pp_cell_vnl            getvnl                      0.01   144      0.00   0.09   
 Structure_Factor       get_sk                      0.00   144      0.00   0.01   
 psi_initializer_random initialize                  0.00   8        0.00   0.01   
 psi_initializer        random_t                    0.57   4        0.14   7.89   
 psi_initializer_random random_t                    0.57   4        0.14   7.89   
 DiagoIterAssist        diagH_subspace              0.59   40       0.01   8.19   
 Operator               hPsi                        0.27   1590     0.00   3.70   
 Operator               EkineticPW                  0.03   22980    0.00   0.45   
 Operator               VeffPW                      4.31   22980    0.00   59.59  
 PW_Basis_K             recip2real                  2.10   84548    0.00   29.03  
 PW_Basis_K             gathers_scatterp            1.58   84548    0.00   21.83  
 PW_Basis_K             real2recip                  1.99   83748    0.00   27.53  
 PW_Basis_K             gatherp_scatters            1.48   83748    0.00   20.43  
 Operator               NonlocalPW                  0.33   22980    0.00   4.55   
 Nonlocal               add_nonlocal_pp             0.23   22980    0.00   3.17   
 DiagoIterAssist        diagH_LAPACK                0.41   40       0.01   5.73   
 ESolver_SDFT_PW        hamilt2density              3.10   5        0.62   42.93  
 HSolverPW_SDFT         solve                       3.10   5        0.62   42.87  
 HSolverPW_SDFT         solve_KS                    0.14   40       0.00   2.00   
 DiagoCG                diag_once                   0.12   40       0.00   1.68   
 DiagoCG_New            spsi_func                   0.00   3100     0.00   0.05   
 DiagoCG_New            hpsi_func                   0.09   1550     0.00   1.27   
 Stochastic_Iter        orthog                      0.00   40       0.00   0.01   
 Stochastic_Iter        checkemm                    0.30   40       0.01   4.13   
 HamiltSdftPW           hPsi_norm                   4.43   21350    0.00   61.23  
 HamiltSdftPW           hPsi                        4.42   21390    0.00   61.08  
 Stochastic_Iter        calPn                       2.54   40       0.06   35.11  
 Stochastic_Iter        itermu                      0.06   5        0.01   0.79   
 Stochastic_Iter        calne                       0.06   145      0.00   0.79   
 Stochastic_Iter        calHsqrtchi                 0.01   5        0.00   0.09   
 Stochastic_Iter        sum_stoeband                0.03   5        0.01   0.37   
 ElecStatePW_SDFT       psiToRho                    0.01   5        0.00   0.16   
 Stochastic_Iter        cal_storho                  0.01   5        0.00   0.16   
 Charge_Mixing          get_drho                    0.00   5        0.00   0.01   
 Charge_Mixing          inner_product_recip_rho     0.00   5        0.00   0.00   
 Charge                 mix_rho                     0.19   4        0.05   2.57   
 Charge                 Broyden_mixing              0.19   4        0.05   2.57   
 Charge_Mixing          inner_product_recip_hartree 0.00   12       0.00   0.00   
 ModuleIO               write_rhog                  0.46   1        0.46   6.34   
 ESolver_SDFT_PW        after_scf                   0.00   1        0.00   0.02   
 ESolver_KS_PW          after_scf                   0.00   1        0.00   0.02   
 ModuleIO               write_istate_info           0.01   1        0.01   0.20   
 Sto_DOS                caldos                      1.74   1        1.74   24.01  
 Sto_DOS                Tracepoly                   1.07   1        1.07   14.75  
 Sto_DOS                DOS Loop                    0.67   1        0.67   9.23   
----------------------------------------------------------------------------------


 START  Time  : Wed Mar  4 16:14:08 2026
 FINISH Time  : Wed Mar  4 16:14:15 2026
 TOTAL  Time  : 7
 SEE INFORMATION IN : OUT.autotest/
