                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:22 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.169666   SEC) : SETUP UNITCELL
 DONE(0.236767   SEC) : SYMMETRY
 DONE(0.464108   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       50              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.472349   SEC) : INIT PLANEWAVE
 DONE(1.20466    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.46525    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86446169e+03   0.00000000e+00   1.7955e-01   2.26
 GE2     -4.80734547e+03   5.71162173e+01   5.0415e-01   1.75
 GE3     -4.88810885e+03  -8.07633751e+01   8.6366e-02   1.58
 GE4     -4.88649342e+03   1.61543151e+00   5.7038e-02   1.58
 GE5     -4.88690396e+03  -4.10543450e-01   1.2324e-02   1.71
 GE6     -4.88695782e+03  -5.38626507e-02   4.9325e-03   1.69
 GE7     -4.88696421e+03  -6.38570416e-03   2.1679e-04   1.74
 GE8     -4.88696421e+03  -2.11502484e-06   1.0195e-04   1.72
 GE9     -4.88696421e+03   1.49384761e-06   5.8069e-05   1.69
 GE10    -4.88696421e+03  -8.52181624e-07   1.9136e-06   1.71
 GE11    -4.88696421e+03  -4.74090761e-10   3.6371e-07   1.68
 GE12    -4.88696421e+03  -3.86697195e-11   1.2958e-07   1.56
 GE13    -4.88696421e+03  -6.96054951e-12   6.9404e-09   1.53
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
        -0.0631597957        -0.0000000000         0.0000000000 
        -0.0000000000        -0.0631597957         0.0000000000 
         0.0000000000         0.0000000000         0.2843169869 
----------------------------------------------------------------
 TOTAL-PRESSURE: 0.052666 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.002232
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
----------------------------------------------------------------------------------------
                       total                              25.86  13       1.99   100.00 
 Driver                reading                            0.08   1        0.08   0.30   
 Input_Conv            Convert                            0.00   1        0.00   0.00   
 Driver                driver_line                        25.78  1        25.78  99.70  
 UnitCell              check_tau                          0.00   1        0.00   0.00   
 ESolver_KS_LCAO       before_all_runners                 1.10   1        1.10   4.25   
 PW_Basis_Sup          setuptransform                     0.01   1        0.01   0.04   
 PW_Basis_Sup          distributeg                        0.00   1        0.00   0.01   
 mymath                heapsort                           0.00   121      0.00   0.00   
 Charge_Mixing         init_mixing                        0.00   1        0.00   0.00   
 Symmetry              analy_sys                          0.07   1        0.07   0.26   
 PW_Basis_K            setuptransform                     0.00   1        0.00   0.01   
 PW_Basis_K            distributeg                        0.00   1        0.00   0.00   
 PW_Basis              setup_struc_factor                 0.00   1        0.00   0.01   
 NOrbital_Lm           extra_uniform                      0.16   13       0.01   0.62   
 Mathzone_Add1         SplineD2                           0.00   13       0.00   0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation         0.01   13       0.00   0.05   
 Mathzone_Add1         Uni_Deriv_Phi                      0.14   13       0.01   0.53   
 ppcell_vl             init_vloc                          0.06   1        0.06   0.24   
 Ions                  opt_ions                           24.63  1        24.63  95.23  
 ESolver_KS_LCAO       runner                             22.75  1        22.75  87.97  
 ESolver_KS_LCAO       before_scf                         0.26   1        0.26   1.00   
 atom_arrange          search                             0.00   1        0.00   0.00   
 atom_arrange          grid_d.init                        0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand          0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand_periodic 0.00   6        0.00   0.00   
 Grid_Technique        init                               0.05   1        0.05   0.20   
 Grid_BigCell          grid_expansion_index               0.00   2        0.00   0.02   
 Grid_Driver           Find_atom                          0.00   60       0.00   0.01   
 Record_adj            for_2d                             0.02   1        0.02   0.08   
 LCAO_domain           grid_prepare                       0.00   1        0.00   0.00   
 Veff                  initialize_HR                      0.00   1        0.00   0.00   
 OverlapNew            initialize_SR                      0.00   1        0.00   0.00   
 EkineticNew           initialize_HR                      0.00   1        0.00   0.00   
 NonlocalNew           initialize_HR                      0.01   1        0.01   0.03   
 Charge                set_rho_core                       0.00   1        0.00   0.00   
 Charge                atomic_rho                         0.17   2        0.08   0.65   
 PW_Basis_Sup          recip2real                         0.08   102      0.00   0.31   
 PW_Basis_Sup          gathers_scatterp                   0.05   102      0.00   0.18   
 Potential             init_pot                           0.02   1        0.02   0.08   
 Potential             update_from_charge                 0.19   14       0.01   0.75   
 Potential             cal_fixed_v                        0.00   1        0.00   0.00   
 PotLocal              cal_fixed_v                        0.00   1        0.00   0.00   
 Potential             cal_v_eff                          0.19   14       0.01   0.75   
 H_Hartree_pw          v_hartree                          0.02   14       0.00   0.08   
 PW_Basis_Sup          real2recip                         0.07   117      0.00   0.29   
 PW_Basis_Sup          gatherp_scatters                   0.05   117      0.00   0.19   
 PotXC                 cal_v_eff                          0.17   14       0.01   0.66   
 XC_Functional         v_xc                               0.17   14       0.01   0.66   
 Potential             interpolate_vrs                    0.00   14       0.00   0.00   
 Symmetry              rhog_symmetry                      0.23   14       0.02   0.88   
 Symmetry              group fft grids                    0.05   14       0.00   0.21   
 H_Ewald_pw            compute_ewald                      0.00   1        0.00   0.00   
 HSolverLCAO           solve                              21.73  13       1.67   84.04  
 HamiltLCAO            updateHk                           5.87   650      0.01   22.69  
 OperatorLCAO          init                               5.67   1950     0.00   21.91  
 Veff                  contributeHR                       5.28   13       0.41   20.41  
 Gint_interface        cal_gint                           9.78   27       0.36   37.81  
 Gint_interface        cal_gint_vlocal                    4.72   13       0.36   18.23  
