                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:06 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.187214   SEC) : SETUP UNITCELL
 DONE(0.255246   SEC) : SYMMETRY
 DONE(0.504432   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       50              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.512928   SEC) : INIT PLANEWAVE
 DONE(1.26422    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.50747    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86434037e+03   0.00000000e+00   1.7983e-01   2.12
 GE2     -4.80664835e+03   5.76920185e+01   5.0783e-01   1.62
 GE3     -4.88813005e+03  -8.14816997e+01   8.6759e-02   1.58
 GE4     -4.88649049e+03   1.63955863e+00   5.7497e-02   1.62
 GE5     -4.88689890e+03  -4.08406810e-01   1.2621e-02   1.67
 GE6     -4.88695523e+03  -5.63337816e-02   5.0130e-03   1.66
 GE7     -4.88696187e+03  -6.64070576e-03   2.3050e-04   1.68
 GE8     -4.88696188e+03  -4.09374356e-06   1.0674e-04   1.66
 GE9     -4.88696188e+03   1.46309436e-06   5.8813e-05   1.71
 GE10    -4.88696188e+03  -8.80903945e-07   2.0387e-06   1.70
 GE11    -4.88696188e+03  -4.26913703e-10   3.8574e-07   1.57
 GE12    -4.88696188e+03  -4.87238466e-11   1.3729e-07   1.55
 GE13    -4.88696188e+03  -3.86697195e-12   6.8961e-09   1.55
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
        -7.8616823750         0.0000000000         0.0000000000 
         0.0000000000        -7.8616823750         0.0000000000 
         0.0000000000         0.0000000000       -23.5155546083 
----------------------------------------------------------------
 TOTAL-PRESSURE: -13.079640 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.012931
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
----------------------------------------------------------------------------------------
                       total                              25.32  13       1.95   100.00 
 Driver                reading                            0.07   1        0.07   0.26   
 Input_Conv            Convert                            0.00   1        0.00   0.00   
 Driver                driver_line                        25.26  1        25.26  99.74  
 UnitCell              check_tau                          0.00   1        0.00   0.00   
 ESolver_KS_LCAO       before_all_runners                 1.15   1        1.15   4.54   
 PW_Basis_Sup          setuptransform                     0.01   1        0.01   0.04   
 PW_Basis_Sup          distributeg                        0.00   1        0.00   0.01   
 mymath                heapsort                           0.00   121      0.00   0.00   
 Charge_Mixing         init_mixing                        0.00   1        0.00   0.00   
 Symmetry              analy_sys                          0.07   1        0.07   0.27   
 PW_Basis_K            setuptransform                     0.00   1        0.00   0.01   
 PW_Basis_K            distributeg                        0.00   1        0.00   0.00   
 PW_Basis              setup_struc_factor                 0.00   1        0.00   0.01   
 NOrbital_Lm           extra_uniform                      0.16   13       0.01   0.63   
 Mathzone_Add1         SplineD2                           0.00   13       0.00   0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation         0.01   13       0.00   0.05   
 Mathzone_Add1         Uni_Deriv_Phi                      0.14   13       0.01   0.54   
 ppcell_vl             init_vloc                          0.06   1        0.06   0.24   
 Ions                  opt_ions                           24.03  1        24.03  94.90  
 ESolver_KS_LCAO       runner                             22.20  1        22.20  87.68  
 ESolver_KS_LCAO       before_scf                         0.24   1        0.24   0.95   
 atom_arrange          search                             0.00   1        0.00   0.00   
 atom_arrange          grid_d.init                        0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand          0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand_periodic 0.00   6        0.00   0.00   
 Grid_Technique        init                               0.04   1        0.04   0.14   
 Grid_BigCell          grid_expansion_index               0.00   2        0.00   0.01   
 Grid_Driver           Find_atom                          0.00   60       0.00   0.01   
 Record_adj            for_2d                             0.02   1        0.02   0.08   
 LCAO_domain           grid_prepare                       0.00   1        0.00   0.00   
 Veff                  initialize_HR                      0.00   1        0.00   0.00   
 OverlapNew            initialize_SR                      0.00   1        0.00   0.00   
 EkineticNew           initialize_HR                      0.00   1        0.00   0.01   
 NonlocalNew           initialize_HR                      0.01   1        0.01   0.02   
 Charge                set_rho_core                       0.00   1        0.00   0.00   
 Charge                atomic_rho                         0.15   2        0.08   0.59   
 PW_Basis_Sup          recip2real                         0.06   102      0.00   0.23   
 PW_Basis_Sup          gathers_scatterp                   0.03   102      0.00   0.13   
 Potential             init_pot                           0.02   1        0.02   0.07   
 Potential             update_from_charge                 0.17   14       0.01   0.69   
 Potential             cal_fixed_v                        0.00   1        0.00   0.00   
 PotLocal              cal_fixed_v                        0.00   1        0.00   0.00   
 Potential             cal_v_eff                          0.17   14       0.01   0.68   
 H_Hartree_pw          v_hartree                          0.02   14       0.00   0.07   
 PW_Basis_Sup          real2recip                         0.05   117      0.00   0.21   
 PW_Basis_Sup          gatherp_scatters                   0.03   117      0.00   0.10   
 PotXC                 cal_v_eff                          0.15   14       0.01   0.61   
 XC_Functional         v_xc                               0.15   14       0.01   0.61   
 Potential             interpolate_vrs                    0.00   14       0.00   0.00   
 Symmetry              rhog_symmetry                      0.23   14       0.02   0.91   
 Symmetry              group fft grids                    0.05   14       0.00   0.22   
 H_Ewald_pw            compute_ewald                      0.00   1        0.00   0.00   
 HSolverLCAO           solve                              21.23  13       1.63   83.85  
 HamiltLCAO            updateHk                           5.75   650      0.01   22.69  
 OperatorLCAO          init                               5.55   1950     0.00   21.90  
 Veff                  contributeHR                       5.16   13       0.40   20.38  
 Gint_interface        cal_gint                           9.64   27       0.36   38.06  
 Gint_interface        cal_gint_vlocal                    4.69   13       0.36   18.51  
