                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:04 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.178163   SEC) : SETUP UNITCELL
 DONE(0.240712   SEC) : SYMMETRY
 DONE(0.460366   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       80              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.471571   SEC) : INIT PLANEWAVE
 DONE(1.33936    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.68201    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86437642e+03   0.00000000e+00   1.7968e-01   2.53
 GE2     -4.80686116e+03   5.75152677e+01   5.0683e-01   2.03
 GE3     -4.88811744e+03  -8.12562864e+01   8.6584e-02   1.99
 GE4     -4.88648732e+03   1.63012437e+00   5.7271e-02   2.11
 GE5     -4.88690250e+03  -4.15178193e-01   1.2327e-02   1.87
 GE6     -4.88695634e+03  -5.38406745e-02   4.9824e-03   1.85
 GE7     -4.88696286e+03  -6.52059449e-03   2.2454e-04   1.86
 GE8     -4.88696286e+03  -2.67392603e-06   1.0319e-04   1.84
 GE9     -4.88696286e+03   1.59817697e-06   5.9625e-05   1.87
 GE10    -4.88696286e+03  -8.99296810e-07   1.9694e-06   1.83
 GE11    -4.88696286e+03  -4.21499943e-10   3.4859e-07   1.81
 GE12    -4.88696286e+03  -4.56302690e-11   1.2931e-07   1.80
 GE13    -4.88696286e+03  -5.41376073e-12   9.0704e-09   1.81
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
       -13.5193895601        -0.0000000000         0.0000000000 
         0.0000000000        -8.0184530748         0.0000000000 
         0.0000000000         0.0000000000        -7.4688232733 
----------------------------------------------------------------
 TOTAL-PRESSURE: -9.668889 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.025266
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
----------------------------------------------------------------------------------------
                       total                              28.89  13       2.22   100.00 
 Driver                reading                            0.06   1        0.06   0.22   
 Input_Conv            Convert                            0.00   1        0.00   0.00   
 Driver                driver_line                        28.83  1        28.83  99.78  
 UnitCell              check_tau                          0.00   1        0.00   0.00   
 ESolver_KS_LCAO       before_all_runners                 1.25   1        1.25   4.31   
 PW_Basis_Sup          setuptransform                     0.04   1        0.04   0.12   
 PW_Basis_Sup          distributeg                        0.00   1        0.00   0.01   
 mymath                heapsort                           0.00   127      0.00   0.00   
 Charge_Mixing         init_mixing                        0.00   1        0.00   0.00   
 Symmetry              analy_sys                          0.06   1        0.06   0.22   
 PW_Basis_K            setuptransform                     0.00   1        0.00   0.02   
 PW_Basis_K            distributeg                        0.00   1        0.00   0.00   
 PW_Basis              setup_struc_factor                 0.00   1        0.00   0.01   
 NOrbital_Lm           extra_uniform                      0.17   13       0.01   0.59   
 Mathzone_Add1         SplineD2                           0.00   13       0.00   0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation         0.01   13       0.00   0.03   
 Mathzone_Add1         Uni_Deriv_Phi                      0.15   13       0.01   0.53   
 ppcell_vl             init_vloc                          0.06   1        0.06   0.22   
 Ions                  opt_ions                           27.52  1        27.52  95.24  
 ESolver_KS_LCAO       runner                             25.79  1        25.79  89.28  
 ESolver_KS_LCAO       before_scf                         0.34   1        0.34   1.18   
 atom_arrange          search                             0.00   1        0.00   0.00   
 atom_arrange          grid_d.init                        0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand          0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand_periodic 0.00   6        0.00   0.00   
 Grid_Technique        init                               0.04   1        0.04   0.15   
 Grid_BigCell          grid_expansion_index               0.00   2        0.00   0.01   
 Grid_Driver           Find_atom                          0.00   60       0.00   0.00   
 Record_adj            for_2d                             0.02   1        0.02   0.07   
 LCAO_domain           grid_prepare                       0.00   1        0.00   0.00   
 Veff                  initialize_HR                      0.00   1        0.00   0.00   
 OverlapNew            initialize_SR                      0.00   1        0.00   0.00   
 EkineticNew           initialize_HR                      0.00   1        0.00   0.00   
 NonlocalNew           initialize_HR                      0.01   1        0.01   0.02   
 Charge                set_rho_core                       0.00   1        0.00   0.00   
 Charge                atomic_rho                         0.17   2        0.08   0.57   
 PW_Basis_Sup          recip2real                         0.12   102      0.00   0.41   
 PW_Basis_Sup          gathers_scatterp                   0.09   102      0.00   0.33   
 Potential             init_pot                           0.11   1        0.11   0.38   
 Potential             update_from_charge                 0.24   14       0.02   0.85   
 Potential             cal_fixed_v                        0.01   1        0.01   0.03   
 PotLocal              cal_fixed_v                        0.01   1        0.01   0.03   
 Potential             cal_v_eff                          0.24   14       0.02   0.82   
 H_Hartree_pw          v_hartree                          0.03   14       0.00   0.11   
 PW_Basis_Sup          real2recip                         0.09   117      0.00   0.32   
 PW_Basis_Sup          gatherp_scatters                   0.06   117      0.00   0.21   
 PotXC                 cal_v_eff                          0.20   14       0.01   0.70   
 XC_Functional         v_xc                               0.20   14       0.01   0.70   
 Potential             interpolate_vrs                    0.00   14       0.00   0.00   
 Symmetry              rhog_symmetry                      0.23   14       0.02   0.79   
 Symmetry              group fft grids                    0.06   14       0.00   0.22   
 H_Ewald_pw            compute_ewald                      0.00   1        0.00   0.00   
 HSolverLCAO           solve                              24.78  13       1.91   85.76  
 HamiltLCAO            updateHk                           5.39   1040     0.01   18.67  
 OperatorLCAO          init                               5.13   3120     0.00   17.76  
 Veff                  contributeHR                       4.64   13       0.36   16.07  
 Gint_interface        cal_gint                           8.58   27       0.32   29.69  
 Gint_interface        cal_gint_vlocal                    4.19   13       0.32   14.51  
