                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:10 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.218752   SEC) : SETUP UNITCELL
 DONE(0.286468   SEC) : SYMMETRY
 DONE(0.576254   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       65              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.585772   SEC) : INIT PLANEWAVE
 DONE(1.36818    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.64446    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86444483e+03   0.00000000e+00   1.7955e-01   2.51
 GE2     -4.80733726e+03   5.71075704e+01   5.0403e-01   1.87
 GE3     -4.88809448e+03  -8.07572215e+01   8.6351e-02   1.95
 GE4     -4.88669944e+03   1.39504139e+00   5.7106e-02   2.02
 GE5     -4.88685436e+03  -1.54918173e-01   1.9643e-02   2.01
 GE6     -4.88693269e+03  -7.83335579e-02   5.5585e-03   2.03
 GE7     -4.88694371e+03  -1.10133115e-02   3.7772e-03   2.02
 GE8     -4.88694597e+03  -2.25775896e-03   1.7480e-03   2.00
 GE9     -4.88694717e+03  -1.20816425e-03   1.4659e-04   1.90
 GE10    -4.88694717e+03   4.85699411e-07   8.3242e-05   1.85
 GE11    -4.88694717e+03  -5.52065930e-07   2.4103e-05   1.84
 GE12    -4.88694717e+03  -1.86713647e-07   2.9418e-06   1.85
 GE13    -4.88694717e+03  -2.05954926e-09   2.3113e-07   1.93
 GE14    -4.88694717e+03  -1.23743102e-11   1.8425e-08   1.88
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         0.3252034244       -42.9401920795         0.0000000000 
       -42.9401920795         2.0431547321         0.0000000000 
         0.0000000000         0.0000000000         1.3515855753 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.239981 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.004404
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
----------------------------------------------------------------------------------------
                       total                              31.57  13       2.43   100.00 
 Driver                reading                            0.08   1        0.08   0.24   
 Input_Conv            Convert                            0.00   1        0.00   0.00   
 Driver                driver_line                        31.49  1        31.49  99.76  
 UnitCell              check_tau                          0.00   1        0.00   0.00   
 ESolver_KS_LCAO       before_all_runners                 1.26   1        1.26   4.00   
 PW_Basis_Sup          setuptransform                     0.02   1        0.02   0.05   
 PW_Basis_Sup          distributeg                        0.00   1        0.00   0.01   
 mymath                heapsort                           0.00   57       0.00   0.00   
 Charge_Mixing         init_mixing                        0.00   1        0.00   0.00   
 Symmetry              analy_sys                          0.07   1        0.07   0.21   
 PW_Basis_K            setuptransform                     0.00   1        0.00   0.01   
 PW_Basis_K            distributeg                        0.00   1        0.00   0.00   
 PW_Basis              setup_struc_factor                 0.00   1        0.00   0.01   
 NOrbital_Lm           extra_uniform                      0.16   13       0.01   0.50   
 Mathzone_Add1         SplineD2                           0.00   13       0.00   0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation         0.01   13       0.00   0.03   
 Mathzone_Add1         Uni_Deriv_Phi                      0.14   13       0.01   0.44   
 ppcell_vl             init_vloc                          0.06   1        0.06   0.20   
 Ions                  opt_ions                           30.17  1        30.17  95.56  
 ESolver_KS_LCAO       runner                             28.23  1        28.23  89.40  
 ESolver_KS_LCAO       before_scf                         0.27   1        0.27   0.87   
 atom_arrange          search                             0.00   1        0.00   0.00   
 atom_arrange          grid_d.init                        0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand          0.00   1        0.00   0.00   
 Grid                  Construct_Adjacent_expand_periodic 0.00   6        0.00   0.00   
 Grid_Technique        init                               0.06   1        0.06   0.21   
 Grid_BigCell          grid_expansion_index               0.00   2        0.00   0.01   
 Grid_Driver           Find_atom                          0.00   60       0.00   0.01   
 Record_adj            for_2d                             0.02   1        0.02   0.07   
 LCAO_domain           grid_prepare                       0.00   1        0.00   0.00   
 Veff                  initialize_HR                      0.00   1        0.00   0.00   
 OverlapNew            initialize_SR                      0.00   1        0.00   0.00   
 EkineticNew           initialize_HR                      0.00   1        0.00   0.00   
 NonlocalNew           initialize_HR                      0.01   1        0.01   0.02   
 Charge                set_rho_core                       0.00   1        0.00   0.00   
 Charge                atomic_rho                         0.17   2        0.09   0.55   
 PW_Basis_Sup          recip2real                         0.10   109      0.00   0.31   
 PW_Basis_Sup          gathers_scatterp                   0.07   109      0.00   0.22   
 Potential             init_pot                           0.02   1        0.02   0.07   
 Potential             update_from_charge                 0.20   15       0.01   0.62   
 Potential             cal_fixed_v                        0.00   1        0.00   0.00   
 PotLocal              cal_fixed_v                        0.00   1        0.00   0.00   
 Potential             cal_v_eff                          0.20   15       0.01   0.62   
 H_Hartree_pw          v_hartree                          0.02   15       0.00   0.06   
 PW_Basis_Sup          real2recip                         0.08   125      0.00   0.25   
 PW_Basis_Sup          gatherp_scatters                   0.05   125      0.00   0.15   
 PotXC                 cal_v_eff                          0.18   15       0.01   0.56   
 XC_Functional         v_xc                               0.18   15       0.01   0.56   
 Potential             interpolate_vrs                    0.00   15       0.00   0.00   
 Symmetry              rhog_symmetry                      0.27   15       0.02   0.86   
 Symmetry              group fft grids                    0.08   15       0.01   0.25   
 H_Ewald_pw            compute_ewald                      0.00   1        0.00   0.00   
 HSolverLCAO           solve                              27.14  14       1.94   85.97  
 HamiltLCAO            updateHk                           6.71   910      0.01   21.24  
 OperatorLCAO          init                               6.45   2730     0.00   20.42  
 Veff                  contributeHR                       5.97   14       0.43   18.91  
 Gint_interface        cal_gint                           11.03  29       0.38   34.94  
 Gint_interface        cal_gint_vlocal                    5.29   14       0.38   16.75  
 Gint_Tools            cal_psir_ylm                       2.92   4032     0.00   9.26   
